ts,x
11/18/2015 15:30,1022.0077821011673
11/18/2015 16:01,1022.0077821011673
11/18/2015 16:31,1022.0077821011673
11/18/2015 17:00,1022.0077821011673
11/18/2015 18:01,1022.0077821011673
11/18/2015 18:31,1022.0077821011673
11/18/2015 19:00,1022.0077821011673
11/18/2015 19:30,1022.0077821011673
11/18/2015 20:01,1022.0077821011673
11/18/2015 20:30,1022.0077821011673
11/18/2015 21:30,1022.0077821011673
11/18/2015 22:00,1022.0077821011673
11/18/2015 22:30,1022.0077821011673
11/18/2015 23:00,1022.0077821011673
11/18/2015 23:30,1022.0077821011673
11/19/2015 0:00,1022.0077821011673
11/19/2015 0:30,1022.0077821011673
11/19/2015 1:00,1022.0077821011673
11/19/2015 1:30,1022.0077821011673
11/19/2015 2:00,1022.0077821011673
11/19/2015 2:30,1022.0077821011673
11/19/2015 3:00,1022.0077821011673
11/19/2015 3:30,1022.0077821011673
11/19/2015 4:00,1022.0077821011673
11/19/2015 4:30,1022.0077821011673
11/19/2015 5:00,1022.0077821011673
11/19/2015 5:30,1022.0077821011673
11/19/2015 6:00,1022.0077821011673
11/19/2015 6:30,1022.0077821011673
11/19/2015 7:00,1022.0077821011673
11/19/2015 12:00,1022.0077821011673
11/19/2015 12:31,1022.0077821011673
11/19/2015 13:30,1022.0077821011673
11/19/2015 14:00,1022.0077821011673
11/19/2015 20:31,1022.0077821011673
11/19/2015 22:01,1022.0077821011673
11/19/2015 22:30,1022.0077821011673
11/20/2015 11:31,1022.0077821011673
11/20/2015 12:00,1022.0077821011673
11/20/2015 12:30,1022.0077821011673
11/20/2015 13:30,1022.0077821011673
11/20/2015 14:01,1022.0077821011673
11/20/2015 14:31,1022.0077821011673
11/20/2015 15:00,1022.0077821011673
11/20/2015 15:30,1022.0077821011673
11/20/2015 16:01,1022.0077821011673
11/20/2015 16:31,1022.0077821011673
11/20/2015 17:01,1022.0077821011673
11/20/2015 17:30,1022.0077821011673
11/20/2015 18:00,1022.0077821011673
11/20/2015 18:30,1022.0077821011673
11/20/2015 19:00,1022.0077821011673
11/20/2015 19:30,1022.0077821011673
11/20/2015 20:00,1022.0077821011673
11/20/2015 20:30,1022.0077821011673
11/20/2015 21:01,1022.0077821011673
11/20/2015 21:30,1022.0077821011673
11/20/2015 22:00,1022.0077821011673
11/20/2015 22:30,1022.0077821011673
11/20/2015 23:00,1022.0077821011673
11/20/2015 23:30,1022.0077821011673
11/21/2015 0:00,1022.0077821011673
11/21/2015 0:30,1022.0077821011673
11/21/2015 1:00,1022.0077821011673
11/21/2015 1:30,1022.0077821011673
11/21/2015 2:00,1022.0077821011673
11/21/2015 2:30,1022.0077821011673
11/21/2015 3:00,1022.0077821011673
11/21/2015 3:30,1022.0077821011673
11/21/2015 4:00,1022.0077821011673
11/21/2015 4:30,1022.0077821011673
11/21/2015 5:00,1022.0077821011673
11/21/2015 5:30,1022.0077821011673
11/21/2015 6:00,1022.0077821011673
11/21/2015 6:30,1022.0077821011673
11/21/2015 7:00,1022.0077821011673
11/21/2015 7:30,1022.0077821011673
11/21/2015 8:00,1022.0077821011673
11/21/2015 8:30,1022.0077821011673
11/21/2015 9:00,1022.0077821011673
11/21/2015 10:01,1022.0077821011673
11/21/2015 10:31,1022.0077821011673
11/21/2015 11:00,1022.0077821011673
11/21/2015 11:30,1022.0077821011673
11/21/2015 12:01,1022.0077821011673
11/21/2015 12:31,1022.0077821011673
11/21/2015 13:00,1022.0077821011673
11/21/2015 13:30,1022.0077821011673
11/21/2015 14:00,1022.0077821011673
11/21/2015 16:01,1022.0077821011673
11/21/2015 16:31,1022.0077821011673
11/21/2015 17:01,1022.0077821011673
11/21/2015 17:30,1022.0077821011673
11/21/2015 18:01,1022.0077821011673
11/21/2015 18:30,1022.0077821011673
11/21/2015 19:00,1022.0077821011673
11/21/2015 19:30,1022.0077821011673
11/21/2015 20:00,1022.0077821011673
11/21/2015 20:31,1022.0077821011673
11/21/2015 21:00,1022.0077821011673
11/21/2015 21:30,1022.0077821011673
11/21/2015 22:00,1022.0077821011673
11/21/2015 22:30,1022.0077821011673
11/21/2015 23:00,1022.0077821011673
11/21/2015 23:30,1022.0077821011673
11/22/2015 0:00,1022.0077821011673
11/22/2015 0:30,1022.0077821011673
11/22/2015 1:00,1022.0077821011673
11/22/2015 1:30,1022.0077821011673
11/22/2015 2:00,1022.0077821011673
11/22/2015 2:30,1022.0077821011673
11/22/2015 3:00,1022.0077821011673
11/22/2015 3:31,1022.0077821011673
11/22/2015 4:01,1022.0077821011673
11/22/2015 4:30,1022.0077821011673
11/22/2015 5:00,1022.0077821011673
11/22/2015 5:31,1022.0077821011673
11/22/2015 6:00,1022.0077821011673
11/22/2015 6:31,1022.0077821011673
11/22/2015 7:01,1022.0077821011673
11/22/2015 7:31,1022.0077821011673
11/22/2015 8:00,1022.0077821011673
11/22/2015 8:32,1022.0077821011673
11/22/2015 9:01,1022.0077821011673
11/22/2015 9:31,1022.0077821011673
11/22/2015 10:01,1022.0077821011673
11/22/2015 10:31,1022.0077821011673
11/22/2015 11:31,1022.0077821011673
11/22/2015 12:00,1022.0077821011673
11/22/2015 12:31,1022.0077821011673
11/22/2015 13:30,1022.0077821011673
11/22/2015 14:00,1022.0077821011673
11/22/2015 16:02,1022.0077821011673
11/22/2015 16:30,1022.0077821011673
11/22/2015 17:00,1022.0077821011673
11/22/2015 17:30,1022.0077821011673
11/22/2015 18:00,1022.0077821011673
11/22/2015 18:31,1022.0077821011673
11/22/2015 19:01,1022.0077821011673
11/22/2015 19:31,1022.0077821011673
11/22/2015 20:00,1022.0077821011673
11/22/2015 20:31,1022.0077821011673
11/22/2015 21:00,1022.0077821011673
11/22/2015 23:01,1022.0077821011673
11/22/2015 23:30,1022.0077821011673
11/23/2015 0:00,1022.0077821011673
11/23/2015 0:31,1022.0077821011673
11/23/2015 1:00,1022.0077821011673
11/23/2015 1:30,1022.0077821011673
11/23/2015 2:00,1022.0077821011673
11/23/2015 2:30,1022.0077821011673
11/23/2015 3:00,1022.0077821011673
11/23/2015 3:30,1022.0077821011673
11/23/2015 4:00,1022.0077821011673
11/23/2015 4:30,1022.0077821011673
11/23/2015 5:00,1022.0077821011673
11/23/2015 5:30,1022.0077821011673
11/23/2015 6:00,1022.0077821011673
11/23/2015 6:30,1022.0077821011673
11/23/2015 7:00,1022.0077821011673
11/23/2015 7:31,1022.0077821011673
11/23/2015 8:00,1022.0077821011673
11/23/2015 8:30,1022.0077821011673
11/23/2015 9:00,1022.0077821011673
11/23/2015 9:31,1022.0077821011673
11/23/2015 10:00,1022.0077821011673
11/23/2015 10:31,1022.0077821011673
11/23/2015 11:01,1022.0077821011673
11/23/2015 12:00,1022.0077821011673
11/23/2015 12:30,1022.0077821011673
11/23/2015 13:01,1022.0077821011673
11/23/2015 13:30,1022.0077821011673
11/23/2015 14:00,1022.0077821011673
11/23/2015 14:31,1022.0077821011673
11/23/2015 15:00,1022.0077821011673
11/23/2015 16:00,1022.0077821011673
11/23/2015 16:30,1022.0077821011673
11/23/2015 17:01,1022.0077821011673
11/23/2015 17:30,1022.0077821011673
11/23/2015 18:01,1022.0077821011673
11/23/2015 18:31,1022.0077821011673
11/23/2015 19:01,1022.0077821011673
11/23/2015 19:30,1022.0077821011673
11/23/2015 20:00,1022.0077821011673
11/23/2015 20:30,1022.0077821011673
11/23/2015 21:00,1022.0077821011673
11/23/2015 21:30,1022.0077821011673
11/23/2015 22:00,1022.0077821011673
11/23/2015 22:30,1022.0077821011673
11/23/2015 23:00,1022.0077821011673
11/23/2015 23:30,1022.0077821011673
11/24/2015 0:00,1022.0077821011673
11/24/2015 0:30,1022.0077821011673
11/24/2015 1:00,1022.0077821011673
11/24/2015 1:30,1022.0077821011673
11/24/2015 2:00,1022.0077821011673
11/24/2015 2:30,1022.0077821011673
11/24/2015 3:00,1022.0077821011673
11/24/2015 3:30,1022.0077821011673
11/24/2015 4:00,1022.0077821011673
11/24/2015 4:30,1022.0077821011673
11/24/2015 5:00,1022.0077821011673
11/24/2015 5:30,1022.0077821011673
11/24/2015 6:00,1022.0077821011673
11/24/2015 6:30,1022.0077821011673
11/24/2015 7:00,1022.0077821011673
11/24/2015 7:30,1022.0077821011673
11/24/2015 8:00,1022.0077821011673
11/24/2015 8:30,1022.0077821011673
11/24/2015 9:01,1022.0077821011673
11/24/2015 9:30,1022.0077821011673
11/24/2015 10:00,1022.0077821011673
11/24/2015 10:30,1022.0077821011673
11/24/2015 11:00,1022.0077821011673
11/24/2015 11:30,1022.0077821011673
11/24/2015 12:01,1022.0077821011673
11/24/2015 12:30,1022.0077821011673
11/24/2015 13:00,1022.0077821011673
11/24/2015 13:30,1022.0077821011673
11/24/2015 14:01,1022.0077821011673
11/24/2015 14:30,1022.0077821011673
11/24/2015 15:00,1022.0077821011673
11/24/2015 15:30,1022.0077821011673
11/24/2015 16:31,1022.0077821011673
11/24/2015 17:01,1022.0077821011673
11/24/2015 17:30,1022.0077821011673
11/24/2015 18:00,1022.0077821011673
11/24/2015 19:01,1022.0077821011673
11/24/2015 20:01,1022.0077821011673
11/24/2015 20:30,1022.0077821011673
11/24/2015 21:02,1022.0077821011673
11/24/2015 22:01,1022.0077821011673
11/24/2015 22:31,1022.0077821011673
11/24/2015 23:00,1022.0077821011673
11/24/2015 23:30,1022.0077821011673
11/25/2015 0:00,1022.0077821011673
11/25/2015 0:30,1022.0077821011673
11/25/2015 1:01,1022.0077821011673
11/25/2015 1:31,1022.0077821011673
11/25/2015 2:01,1022.0077821011673
11/25/2015 2:30,1022.0077821011673
11/25/2015 3:01,1022.0077821011673
11/25/2015 3:30,1022.0077821011673
11/25/2015 4:01,1022.0077821011673
11/25/2015 4:31,1022.0077821011673
11/25/2015 5:01,1022.0077821011673
11/25/2015 5:30,1022.0077821011673
11/25/2015 6:00,1022.0077821011673
11/25/2015 6:30,1022.0077821011673
11/25/2015 9:31,1022.0077821011673
11/25/2015 10:01,1022.0077821011673
11/25/2015 10:30,1022.0077821011673
11/25/2015 11:01,1022.0077821011673
11/25/2015 11:30,1022.0077821011673
11/25/2015 12:01,1022.0077821011673
11/25/2015 12:31,1022.0077821011673
11/25/2015 13:01,1022.0077821011673
11/25/2015 13:31,1022.0077821011673
11/25/2015 14:00,1022.0077821011673
11/25/2015 15:30,1022.0077821011673
11/25/2015 16:01,1022.0077821011673
11/25/2015 16:30,1022.0077821011673
11/25/2015 17:00,1022.0077821011673
11/25/2015 17:31,1022.0077821011673
11/25/2015 18:01,1022.0077821011673
11/25/2015 18:30,1022.0077821011673
11/25/2015 19:01,1022.0077821011673
11/25/2015 19:30,1022.0077821011673
11/25/2015 20:00,1022.0077821011673
11/25/2015 21:00,1022.0077821011673
11/25/2015 21:32,1022.0077821011673
11/25/2015 22:01,1022.0077821011673
11/25/2015 22:30,1022.0077821011673
11/25/2015 23:00,1022.0077821011673
11/25/2015 23:31,1022.0077821011673
11/26/2015 0:00,1022.0077821011673
11/26/2015 0:30,1022.0077821011673
11/26/2015 1:00,1022.0077821011673
11/26/2015 2:00,1022.0077821011673
11/26/2015 2:30,1022.0077821011673
11/26/2015 3:00,1022.0077821011673
11/26/2015 3:30,1022.0077821011673
11/26/2015 4:00,1022.0077821011673
11/26/2015 4:30,1022.0077821011673
11/26/2015 5:00,1022.0077821011673
11/26/2015 5:30,1022.0077821011673
11/26/2015 6:01,1022.0077821011673
11/26/2015 6:30,1022.0077821011673
11/26/2015 7:00,1022.0077821011673
11/26/2015 7:30,1022.0077821011673
11/26/2015 8:00,1022.0077821011673
11/26/2015 8:31,1022.0077821011673
11/26/2015 9:00,1022.0077821011673
11/26/2015 9:31,1022.0077821011673
11/26/2015 10:00,1022.0077821011673
11/26/2015 10:30,1022.0077821011673
11/26/2015 11:01,1022.0077821011673
11/26/2015 11:30,1022.0077821011673
11/26/2015 12:00,1022.0077821011673
11/26/2015 12:30,1022.0077821011673
11/26/2015 13:00,1022.0077821011673
11/26/2015 13:30,1022.0077821011673
11/26/2015 14:00,1022.0077821011673
11/26/2015 14:31,1022.0077821011673
11/26/2015 15:01,1022.0077821011673
11/26/2015 15:31,1022.0077821011673
11/26/2015 16:31,1022.0077821011673
11/26/2015 17:01,1022.0077821011673
11/26/2015 18:01,1022.0077821011673
11/26/2015 18:30,1022.0077821011673
11/26/2015 19:01,1022.0077821011673
11/26/2015 19:30,1022.0077821011673
11/26/2015 20:00,1022.0077821011673
11/26/2015 20:31,1022.0077821011673
11/26/2015 21:01,1022.0077821011673
11/26/2015 21:30,1022.0077821011673
11/26/2015 22:00,1022.0077821011673
11/26/2015 22:30,1022.0077821011673
11/26/2015 23:00,1022.0077821011673
11/26/2015 23:30,1022.0077821011673
11/27/2015 0:01,1022.0077821011673
11/27/2015 0:30,1022.0077821011673
11/27/2015 1:00,1022.0077821011673
11/27/2015 2:00,1022.0077821011673
11/27/2015 2:31,1022.0077821011673
11/27/2015 3:01,1022.0077821011673
11/27/2015 3:30,1022.0077821011673
11/27/2015 4:01,1022.0077821011673
11/27/2015 4:30,1022.0077821011673
11/27/2015 5:01,1022.0077821011673
11/27/2015 5:30,1022.0077821011673
11/27/2015 6:00,1022.0077821011673
11/27/2015 7:00,1022.0077821011673
11/27/2015 7:30,1022.0077821011673
11/27/2015 8:01,1022.0077821011673
11/27/2015 8:30,1022.0077821011673
11/27/2015 9:01,1022.0077821011673
11/27/2015 9:30,1022.0077821011673
11/27/2015 10:00,1022.0077821011673
11/27/2015 10:31,1022.0077821011673
11/27/2015 11:01,1022.0077821011673
11/27/2015 11:31,1022.0077821011673
11/27/2015 12:01,1022.0077821011673
11/27/2015 12:31,1022.0077821011673
11/27/2015 13:30,1022.0077821011673
11/27/2015 14:00,1022.0077821011673
11/27/2015 14:30,1022.0077821011673
11/27/2015 15:30,1022.0077821011673
11/27/2015 16:01,1022.0077821011673
11/27/2015 16:31,1022.0077821011673
11/27/2015 17:00,1022.0077821011673
11/27/2015 17:30,1022.0077821011673
11/27/2015 18:00,1022.0077821011673
11/27/2015 18:31,1022.0077821011673
11/27/2015 19:00,1022.0077821011673
11/27/2015 19:30,1022.0077821011673
11/27/2015 20:01,1022.0077821011673
11/27/2015 20:30,1022.0077821011673
11/27/2015 21:00,1022.0077821011673
11/27/2015 21:30,1022.0077821011673
11/27/2015 22:00,1022.0077821011673
11/27/2015 22:30,1022.0077821011673
11/27/2015 23:00,1022.0077821011673
11/27/2015 23:30,1022.0077821011673
11/28/2015 0:00,1022.0077821011673
11/28/2015 0:31,1022.0077821011673
11/28/2015 1:00,1022.0077821011673
11/28/2015 1:30,1022.0077821011673
11/28/2015 3:00,1022.0077821011673
11/28/2015 5:30,1022.0077821011673
11/28/2015 6:01,1022.0077821011673
11/28/2015 6:30,1022.0077821011673
11/28/2015 7:01,1022.0077821011673
11/28/2015 7:30,1022.0077821011673
11/28/2015 8:01,1022.0077821011673
11/28/2015 8:31,1022.0077821011673
11/28/2015 9:00,1022.0077821011673
11/28/2015 9:30,1022.0077821011673
11/28/2015 10:00,1022.0077821011673
11/28/2015 11:00,1022.0077821011673
11/28/2015 11:30,1022.0077821011673
11/28/2015 12:00,1022.0077821011673
11/28/2015 12:30,1022.0077821011673
11/28/2015 13:00,1022.0077821011673
11/28/2015 13:31,1022.0077821011673
11/28/2015 14:01,1022.0077821011673
11/28/2015 15:01,1022.0077821011673
11/28/2015 15:31,1022.0077821011673
11/28/2015 16:00,1022.0077821011673
11/28/2015 16:30,1022.0077821011673
11/28/2015 17:00,1022.0077821011673
11/28/2015 17:31,1022.0077821011673
11/28/2015 18:00,1022.0077821011673
11/28/2015 18:31,1022.0077821011673
11/28/2015 19:01,1022.0077821011673
11/28/2015 19:31,1022.0077821011673
11/28/2015 20:31,1022.0077821011673
11/28/2015 21:00,1022.0077821011673
11/28/2015 21:30,1022.0077821011673
11/28/2015 22:31,1022.0077821011673
11/28/2015 23:00,1023.0038910505837
11/28/2015 23:30,1022.0077821011673
11/29/2015 0:00,1022.0077821011673
11/29/2015 0:31,1022.0077821011673
11/29/2015 1:00,1022.0077821011673
11/29/2015 1:30,1022.0077821011673
11/29/2015 2:01,1022.0077821011673
11/29/2015 2:30,1022.0077821011673
11/29/2015 3:01,1022.0077821011673
11/29/2015 3:30,1022.0077821011673
11/29/2015 4:00,1022.0077821011673
11/29/2015 4:30,1022.0077821011673
11/29/2015 5:00,1022.0077821011673
11/29/2015 5:30,1022.0077821011673
11/29/2015 6:00,1022.0077821011673
11/29/2015 6:31,1022.0077821011673
11/29/2015 7:32,1022.0077821011673
11/29/2015 8:00,1022.0077821011673
11/29/2015 8:30,1022.0077821011673
11/29/2015 9:00,1022.0077821011673
11/29/2015 9:31,1022.0077821011673
11/29/2015 10:30,1022.0077821011673
11/29/2015 11:00,1022.0077821011673
11/29/2015 11:31,1022.0077821011673
11/29/2015 12:00,1022.0077821011673
11/29/2015 12:30,1022.0077821011673
11/29/2015 13:01,1022.0077821011673
11/29/2015 13:30,1022.0077821011673
11/29/2015 14:01,1022.0077821011673
11/29/2015 14:30,1022.0077821011673
11/29/2015 16:00,1022.0077821011673
11/29/2015 16:30,1022.0077821011673
11/29/2015 17:00,1022.0077821011673
11/29/2015 17:30,1022.0077821011673
11/29/2015 18:01,1022.0077821011673
11/29/2015 18:30,1022.0077821011673
11/29/2015 19:00,1022.0077821011673
11/29/2015 19:31,1022.0077821011673
11/29/2015 20:00,1022.0077821011673
11/29/2015 20:30,1022.0077821011673
11/29/2015 21:01,1022.0077821011673
11/29/2015 21:31,1022.0077821011673
11/29/2015 22:00,1022.0077821011673
11/29/2015 22:31,1022.0077821011673
11/29/2015 23:00,1022.0077821011673
11/29/2015 23:31,1022.0077821011673
11/30/2015 0:01,1022.0077821011673
11/30/2015 0:31,1022.0077821011673
11/30/2015 1:00,1022.0077821011673
11/30/2015 1:31,1022.0077821011673
11/30/2015 2:00,1023.0038910505837
11/30/2015 2:31,1022.0077821011673
11/30/2015 3:00,1022.0077821011673
11/30/2015 3:30,1022.0077821011673
11/30/2015 4:01,1022.0077821011673
11/30/2015 4:30,1022.0077821011673
11/30/2015 5:00,1022.0077821011673
11/30/2015 5:30,1022.0077821011673
11/30/2015 6:00,1022.0077821011673
11/30/2015 7:00,1022.0077821011673
11/30/2015 7:30,1022.0077821011673
11/30/2015 8:00,1022.0077821011673
11/30/2015 8:30,1022.0077821011673
11/30/2015 9:01,1022.0077821011673
11/30/2015 9:30,1022.0077821011673
11/30/2015 10:01,1022.0077821011673
11/30/2015 10:30,1022.0077821011673
11/30/2015 11:00,1022.0077821011673
11/30/2015 11:31,1022.0077821011673
11/30/2015 12:00,1022.0077821011673
11/30/2015 12:30,1022.0077821011673
11/30/2015 13:00,1022.0077821011673
11/30/2015 13:30,1022.0077821011673
11/30/2015 14:01,1022.0077821011673
11/30/2015 15:00,1022.0077821011673
11/30/2015 15:31,1022.0077821011673
11/30/2015 16:01,1022.0077821011673
11/30/2015 16:31,1022.0077821011673
11/30/2015 17:01,1022.0077821011673
11/30/2015 17:30,1022.0077821011673
11/30/2015 18:01,1022.0077821011673
11/30/2015 18:32,1022.0077821011673
11/30/2015 19:01,1022.0077821011673
11/30/2015 19:31,1022.0077821011673
11/30/2015 20:00,1022.0077821011673
11/30/2015 20:30,1022.0077821011673
11/30/2015 21:00,1022.0077821011673
11/30/2015 21:31,1022.0077821011673
11/30/2015 22:00,1022.0077821011673
11/30/2015 22:30,1022.0077821011673
11/30/2015 23:31,1022.0077821011673
12/1/2015 0:00,1022.0077821011673
12/1/2015 0:30,1022.0077821011673
12/1/2015 1:00,1022.0077821011673
12/1/2015 1:30,1022.0077821011673
12/1/2015 2:00,1022.0077821011673
12/1/2015 2:30,1022.0077821011673
12/1/2015 3:00,1022.0077821011673
12/1/2015 3:31,1022.0077821011673
12/1/2015 4:00,1022.0077821011673
12/1/2015 4:31,1022.0077821011673
12/1/2015 5:00,1022.0077821011673
12/1/2015 5:30,1022.0077821011673
12/1/2015 6:00,1022.0077821011673
12/1/2015 6:30,1022.0077821011673
12/1/2015 7:00,1022.0077821011673
12/1/2015 7:30,1022.0077821011673
12/1/2015 8:01,1022.0077821011673
12/1/2015 8:31,1022.0077821011673
12/1/2015 9:00,1023.0038910505837
12/1/2015 9:32,1022.0077821011673
12/1/2015 10:00,1022.0077821011673
12/1/2015 11:00,1022.0077821011673
12/1/2015 11:31,1022.0077821011673
12/1/2015 12:01,1022.0077821011673
12/1/2015 12:30,1022.0077821011673
12/1/2015 13:01,1022.0077821011673
12/1/2015 13:30,1022.0077821011673
12/1/2015 14:00,1022.0077821011673
12/1/2015 14:31,1022.0077821011673
12/1/2015 15:01,1022.0077821011673
12/1/2015 15:30,1022.0077821011673
12/1/2015 16:00,1022.0077821011673
12/1/2015 16:30,1022.0077821011673
12/1/2015 17:00,1022.0077821011673
12/1/2015 17:31,1022.0077821011673
12/1/2015 18:00,1022.0077821011673
12/1/2015 18:31,1022.0077821011673
12/1/2015 19:00,1022.0077821011673
12/1/2015 19:30,1022.0077821011673
12/1/2015 20:30,1022.0077821011673
12/1/2015 21:00,1022.0077821011673
12/1/2015 21:31,1022.0077821011673
12/1/2015 22:01,1022.0077821011673
12/1/2015 22:31,1022.0077821011673
12/1/2015 23:00,1022.0077821011673
12/1/2015 23:31,1022.0077821011673
12/2/2015 0:01,1022.0077821011673
12/2/2015 0:31,1022.0077821011673
12/2/2015 2:01,1022.0077821011673
12/2/2015 2:31,1022.0077821011673
12/2/2015 3:30,1022.0077821011673
12/2/2015 4:01,1022.0077821011673
12/2/2015 5:01,1022.0077821011673
12/2/2015 5:31,1022.0077821011673
12/2/2015 6:01,1022.0077821011673
12/2/2015 6:31,1022.0077821011673
12/2/2015 7:00,1022.0077821011673
12/2/2015 7:31,1022.0077821011673
12/2/2015 8:01,1022.0077821011673
12/2/2015 8:31,1022.0077821011673
12/2/2015 9:00,1022.0077821011673
12/2/2015 9:30,1022.0077821011673
12/2/2015 10:00,1023.0038910505837
12/2/2015 10:31,1022.0077821011673
12/2/2015 11:00,1022.0077821011673
12/2/2015 12:01,1022.0077821011673
12/2/2015 13:00,1022.0077821011673
12/2/2015 13:31,1022.0077821011673
12/2/2015 14:01,1022.0077821011673
12/2/2015 14:31,1022.0077821011673
12/2/2015 15:30,1022.0077821011673
12/2/2015 16:00,1022.0077821011673
12/2/2015 16:31,1022.0077821011673
12/2/2015 17:01,1022.0077821011673
12/2/2015 17:31,1022.0077821011673
12/2/2015 18:00,1022.0077821011673
12/2/2015 18:30,1022.0077821011673
12/2/2015 19:01,1022.0077821011673
12/2/2015 19:31,1022.0077821011673
12/2/2015 20:01,1022.0077821011673
12/2/2015 20:30,1022.0077821011673
12/2/2015 21:00,1022.0077821011673
12/2/2015 21:30,1022.0077821011673
12/2/2015 22:01,1022.0077821011673
12/2/2015 23:01,1022.0077821011673
12/3/2015 0:01,1022.0077821011673
12/3/2015 0:31,1022.0077821011673
12/3/2015 1:00,1022.0077821011673
12/3/2015 1:31,1022.0077821011673
12/3/2015 2:00,1022.0077821011673
12/3/2015 2:30,1022.0077821011673
12/3/2015 3:00,1023.0038910505837
12/3/2015 3:30,1022.0077821011673
12/3/2015 4:00,1022.0077821011673
12/3/2015 4:30,1022.0077821011673
12/3/2015 5:00,1022.0077821011673
12/3/2015 5:30,1022.0077821011673
12/3/2015 6:00,1022.0077821011673
12/3/2015 6:30,1022.0077821011673
12/3/2015 7:00,1022.0077821011673
12/3/2015 7:31,1022.0077821011673
12/3/2015 8:00,1022.0077821011673
12/3/2015 8:31,1022.0077821011673
12/3/2015 9:01,1022.0077821011673
12/3/2015 9:31,1022.0077821011673
12/3/2015 10:01,1022.0077821011673
12/3/2015 10:31,1022.0077821011673
12/3/2015 11:01,1022.0077821011673
12/3/2015 11:31,1022.0077821011673
12/3/2015 12:00,1022.0077821011673
12/3/2015 12:31,1022.0077821011673
12/3/2015 13:00,1022.0077821011673
12/3/2015 13:31,1022.0077821011673
12/3/2015 14:01,1022.0077821011673
12/3/2015 14:31,1022.0077821011673
12/3/2015 15:01,1022.0077821011673
